Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
Jacobian update             0.068           1.01
rmv                         0.039           0.58
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        46.925         696.96
Total                       6.733         100.00
Energy Sum: -325.511962890625

Running on cuda:0 with 50 atoms, 16 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.42
 - DispersionD3             0.004          31.88
 - Halogen                  0.007          62.20
 - Repulsion                0.001           5.59
Integrals                   0.741          27.76
 - Overlap                  0.739          99.74
 - Core Hamiltonian         0.002           0.26
SCF                         1.916          71.79
 - Interaction Cache        0.001           0.04
 - Potential                1.807          94.27
 - Fock build               0.008           0.43
 - Diagonalize              1.698          88.62
 - Density                  0.017           0.91
 - Charges                  0.014           0.74
get_refocc                  0.000           0.01
get_guess                   0.002           0.08
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    1.911          71.60
xto.equi                    1.894          70.94
_Rootfinder                 1.894          70.94
broyden1                    1.894          70.94
1st iter                    0.020           0.77
M Ops bef eigh              0.167           6.27
Cholesky                    0.016           0.60
L inv                       0.138           5.16
Matmul                      0.012           0.43
cupy_eigh                   1.478          55.37
M Ops aft eigh              0.008           0.30
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.873          70.16
Jacobian solve              0.011           0.43
mv                          0.018           0.67
dx norm                     0.002           0.06
Jacobian update             0.024           0.91
rmv                         0.010           0.36
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        14.042         526.02
Total                       2.669         100.00
Energy Sum: -651.423583984375

Running on cpu with 50 atoms, 16 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.033           0.26
 - DispersionD3             0.028          86.35
 - Halogen                  0.003           8.10
 - Repulsion                0.002           5.38
Integrals                   0.779           6.09
 - Overlap                  0.765          98.17
 - Core Hamiltonian         0.014           1.83
SCF                        11.983          93.64
 - Interaction Cache        0.003           0.03
 - Potential               11.743          98.00
 - Fock build               0.128           1.07
 - Diagonalize             11.323          94.49
 - Density                  0.104           0.87
 - Charges                  0.095           0.79
get_refocc                  0.000           0.00
get_guess                   0.003           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   11.972          93.55
xto.equi                   11.858          92.66
_Rootfinder                11.858          92.66
broyden1                   11.858          92.66
1st iter                    0.121           0.94
M Ops bef eigh              5.132          40.11
Cholesky                    4.294          33.56
L inv                       0.685           5.35
Matmul                      0.153           1.19
torch_eigh                  5.663          44.25
M Ops aft eigh              0.063           0.49
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                11.737          91.72
Jacobian solve              0.033           0.26
mv                          0.076           0.60
dx norm                     0.001           0.01
Jacobian update             0.120           0.94
rmv                         0.069           0.54
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        88.494         691.53
Total                      12.797         100.00
Energy Sum: -651.0242919921875

#################### Molecule alkane_17_carbons: 53 atoms, 17 C atoms ####################

Running on cuda:0 with 53 atoms, 17 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.43
 - Repulsion                0.001          10.21
 - DispersionD3             0.003          39.02
 - Halogen                  0.004          50.12
Integrals                   0.376          22.76
 - Overlap                  0.375          99.53
 - Core Hamiltonian         0.002           0.47
SCF                         1.260          76.19
 - Interaction Cache        0.001           0.06
 - Potential                1.154          91.63
 - Fock build               0.005           0.38
 - Diagonalize              1.052          83.48
 - Density                  0.015           1.21
 - Charges                  0.014           1.12
get_refocc                  0.000           0.02
get_guess                   0.002           0.12
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.255          75.88
xto.equi                    1.243          75.20
_Rootfinder                 1.243          75.20
broyden1                    1.243          75.19
1st iter                    0.014           0.84
M Ops bef eigh              0.147           8.91
Cholesky                    0.014           0.86
L inv                       0.124           7.48
Matmul                      0.007           0.45
cupy_eigh                   0.864          52.28
M Ops aft eigh              0.006           0.36
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.229          74.34
Jacobian solve              0.010           0.63
mv                          0.016           0.98
dx norm                     0.002           0.10
Jacobian update             0.023           1.39
rmv                         0.009           0.54
Fin. energy                 0.001           0.05
------------------------------------------------
Sum                         9.098         550.24
Total                       1.654         100.00
Energy Sum: -346.4420471191406

Running on cpu with 53 atoms, 17 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.010           0.14
 - Halogen                  0.001          12.59
 - Repulsion                0.001          12.41
 - DispersionD3             0.008          74.51
Integrals                   0.389           5.25
 - Overlap                  0.382          98.27
 - Core Hamiltonian         0.007           1.72
SCF                         7.000          94.59
 - Interaction Cache        0.002           0.03
 - Potential                6.843          97.75
 - Fock build               0.066           0.94
 - Diagonalize              6.578          93.96
 - Density                  0.077           1.10
 - Charges                  0.048           0.68
get_refocc                  0.000           0.00
get_guess                   0.003           0.04
Chrg init                   0.000           0.00
guess init scp              0.000           0.01
scf_pure                    6.993          94.49
xto.equi                    6.928          93.62
_Rootfinder                 6.928          93.62
broyden1                    6.928          93.62
1st iter                    0.072           0.97
M Ops bef eigh              2.841          38.40
Cholesky                    2.253          30.45
L inv                       0.473           6.39
Matmul                      0.115           1.55
torch_eigh                  3.451          46.64
M Ops aft eigh              0.045           0.61
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 6.856          92.65
Jacobian solve              0.023           0.31
mv                          0.047           0.63
dx norm                     0.001           0.01
Jacobian update             0.071           0.95
rmv                         0.041           0.56
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        51.471         695.52
Total                       7.400         100.00
Energy Sum: -346.21075439453125

Running on cuda:0 with 53 atoms, 17 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.41
 - Repulsion                0.001           6.01
 - Halogen                  0.007          64.15
 - DispersionD3             0.003          29.49
Integrals                   0.812          29.52
 - Overlap                  0.810          99.76
 - Core Hamiltonian         0.002           0.23
SCF                         1.926          70.04
 - Interaction Cache        0.001           0.04
 - Potential                1.816          94.30
 - Fock build               0.009           0.48
 - Diagonalize              1.706          88.58
 - Density                  0.018           0.92
 - Charges                  0.014           0.74
get_refocc                  0.000           0.01
get_guess                   0.002           0.07
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    1.921          69.85
xto.equi                    1.903          69.21
_Rootfinder                 1.903          69.21
broyden1                    1.903          69.21
1st iter                    0.021           0.77
M Ops bef eigh              0.174           6.32
Cholesky                    0.017           0.61
L inv                       0.143           5.19
Matmul                      0.012           0.44
cupy_eigh                   1.476          53.68
M Ops aft eigh              0.008           0.31
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.881          68.43
Jacobian solve              0.011           0.42
mv                          0.018           0.65
dx norm                     0.002           0.06
Jacobian update             0.024           0.89
rmv                         0.010           0.35
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        14.179         515.71
Total                       2.749         100.00
Energy Sum: -692.8842163085938

Running on cpu with 53 atoms, 17 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.025           0.17
 - Halogen                  0.002           9.85
 - DispersionD3             0.020          82.43
 - Repulsion                0.002           7.51
Integrals                   0.765           5.43
 - Overlap                  0.753          98.41
 - Core Hamiltonian         0.012           1.59
SCF                        13.296          94.39
 - Interaction Cache        0.003           0.03
 - Potential               13.053          98.17
 - Fock build               0.157           1.18
 - Diagonalize             12.562          94.48
 - Density                  0.124           0.93
 - Charges                  0.099           0.74
get_refocc                  0.000           0.00
get_guess                   0.004           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   13.284          94.30
xto.equi                   13.154          93.38
_Rootfinder                13.154          93.38
broyden1                   13.154          93.38
1st iter                    0.126           0.89
M Ops bef eigh              5.206          36.95
Cholesky                    4.146          29.43
L inv                       0.870           6.17
Matmul                      0.190           1.35
torch_eigh                  6.720          47.70
M Ops aft eigh              0.083           0.59
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                13.028          92.49
Jacobian solve              0.034           0.24
mv                          0.074           0.52
dx norm                     0.001           0.01
Jacobian update             0.117           0.83
rmv                         0.070           0.50
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        97.501         692.16
Total                      14.086         100.00
Energy Sum: -692.421875

#################### Molecule alkane_18_carbons: 56 atoms, 18 C atoms ####################

Running on cuda:0 with 56 atoms, 18 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.40
 - Repulsion                0.001           9.31
 - Halogen                  0.004          50.89
 - DispersionD3             0.003          39.25
Integrals                   0.401          23.02
 - Overlap                  0.399          99.55
 - Core Hamiltonian         0.002           0.45
SCF                         1.332          76.53
 - Interaction Cache        0.001           0.05
 - Potential                1.226          92.05
 - Fock build               0.005           0.41
 - Diagonalize              1.124          84.43
 - Density                  0.016           1.16
 - Charges                  0.014           1.06
get_refocc                  0.000           0.02
get_guess                   0.002           0.12
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.327          76.23
xto.equi                    1.315          75.54
_Rootfinder                 1.315          75.54
broyden1                    1.314          75.53
1st iter                    0.014           0.81
M Ops bef eigh              0.160           9.22
Cholesky                    0.015           0.89
L inv                       0.135           7.77
Matmul                      0.008           0.46
cupy_eigh                   0.922          52.96
M Ops aft eigh              0.006           0.35
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.300          74.71
Jacobian solve              0.011           0.60
mv                          0.016           0.94
dx norm                     0.002           0.09
Jacobian update             0.023           1.33
rmv                         0.009           0.52
Fin. energy                 0.001           0.05
------------------------------------------------
Sum                         9.635         553.67
Total                       1.740         100.00
Energy Sum: -342.43524169921875

Running on cpu with 56 atoms, 18 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.015           0.16
 - Repulsion                0.001           8.35
 - Halogen                  0.001           8.74
 - DispersionD3             0.012          82.58
Integrals                   0.449           5.05
 - Overlap                  0.442          98.47
 - Core Hamiltonian         0.007           1.53
SCF                         8.431          94.78
 - Interaction Cache        0.002           0.03
 - Potential                8.258          97.95
 - Fock build               0.114           1.35
 - Diagonalize              7.901          93.72
 - Density                  0.091           1.08
 - Charges                  0.069           0.82
get_refocc                  0.000           0.00
get_guess                   0.003           0.03
Chrg init                   0.000           0.00
guess init scp              0.000           0.01
scf_pure                    8.423          94.69
xto.equi                    8.345          93.81
_Rootfinder                 8.345          93.81
broyden1                    8.345          93.81
1st iter                    0.088           0.99
M Ops bef eigh              3.579          40.23
Cholesky                    2.971          33.40
L inv                       0.490           5.51
Matmul                      0.117           1.32
torch_eigh                  3.990          44.85
M Ops aft eigh              0.055           0.62
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 8.257          92.82
Jacobian solve              0.022           0.24
mv                          0.045           0.50
dx norm                     0.001           0.01
Jacobian update             0.075           0.84
rmv                         0.043           0.49
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        62.089         697.98
Total                       8.896         100.00
Energy Sum: -342.160888671875

Running on cuda:0 with 56 atoms, 18 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.012           0.42
 - Halogen                  0.008          67.22
 - Repulsion                0.001           5.36
 - DispersionD3             0.003          27.10
Integrals                   0.806          27.48
 - Overlap                  0.804          99.76
 - Core Hamiltonian         0.002           0.24
SCF                         2.113          72.07
 - Interaction Cache        0.001           0.03
 - Potential                2.003          94.76
 - Fock build               0.010           0.48
 - Diagonalize              1.890          89.41
 - Density                  0.019           0.88
 - Charges                  0.014           0.68
get_refocc                  0.000           0.01
get_guess                   0.002           0.07
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.108          71.89
xto.equi                    2.089          71.23
_Rootfinder                 2.089          71.22
broyden1                    2.089          71.22
1st iter                    0.023           0.78
M Ops bef eigh              0.190           6.46
Cholesky                    0.018           0.62
L inv                       0.157           5.34
Matmul                      0.013           0.43
cupy_eigh                   1.638          55.84
M Ops aft eigh              0.009           0.31
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.065          70.43
Jacobian solve              0.011           0.38
mv                          0.017           0.58
dx norm                     0.002           0.06
Jacobian update             0.024           0.82
rmv                         0.009           0.32
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        15.485         528.06
Total                       2.932         100.00
Energy Sum: -684.8665771484375

Running on cpu with 56 atoms, 18 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.029           0.17
 - Repulsion                0.002           6.98
 - Halogen                  0.003           8.76
 - DispersionD3             0.024          84.05
Integrals                   0.864           5.24
 - Overlap                  0.852          98.57
 - Core Hamiltonian         0.012           1.42
SCF                        15.599          94.58
 - Interaction Cache        0.004           0.02
 - Potential               15.354          98.43
 - Fock build               0.171           1.10
 - Diagonalize             14.818          94.99
 - Density                  0.145           0.93
 - Charges                  0.120           0.77
get_refocc                  0.000           0.00
get_guess                   0.003           0.02
Chrg init                   0.000           0.00
guess init scp              0.001           0.00
scf_pure                   15.587          94.51
xto.equi                   15.438          93.60
_Rootfinder                15.438          93.60
broyden1                   15.438          93.60
1st iter                    0.159           0.96
M Ops bef eigh              6.700          40.62
Cholesky                    5.608          34.01
L inv                       0.883           5.35
Matmul                      0.208           1.26
torch_eigh                  7.501          45.48
M Ops aft eigh              0.088           0.53
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                15.279          92.64
Jacobian solve              0.034           0.20
mv                          0.073           0.44
dx norm                     0.001           0.01
Jacobian update             0.118           0.71
rmv                         0.070           0.43
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                       115.118         697.99
Total                      16.493         100.00
Energy Sum: -684.321533203125

#################### Molecule alkane_19_carbons: 59 atoms, 19 C atoms ####################

Running on cuda:0 with 59 atoms, 19 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.42
 - Halogen                  0.004          56.17
 - Repulsion                0.001           8.01
 - DispersionD3             0.003          35.30
Integrals                   0.411          22.95
 - Overlap                  0.409          99.57
 - Core Hamiltonian         0.002           0.43
SCF                         1.370          76.59
 - Interaction Cache        0.001           0.05
 - Potential                1.260          91.95
 - Fock build               0.006           0.45
 - Diagonalize              1.150          83.92
 - Density                  0.017           1.22
 - Charges                  0.014           1.05
get_refocc                  0.000           0.02
get_guess                   0.002           0.11
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.365          76.30
xto.equi                    1.353          75.61
_Rootfinder                 1.353          75.61
broyden1                    1.352          75.61
1st iter                    0.014           0.78
M Ops bef eigh              0.169           9.44
Cholesky                    0.016           0.92
L inv                       0.142           7.95
Matmul                      0.008           0.46
cupy_eigh                   0.933          52.15
M Ops aft eigh              0.007           0.39
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.338          74.81
Jacobian solve              0.011           0.62
mv                          0.018           0.98
dx norm                     0.002           0.09
Jacobian update             0.025           1.41
rmv                         0.010           0.56
Fin. energy                 0.001           0.04
------------------------------------------------
Sum                         9.908         553.87
Total                       1.789         100.00
Energy Sum: -354.298095703125

Running on cpu with 59 atoms, 19 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.017           0.24
 - Repulsion                0.001           8.39
 - Halogen                  0.001           7.40
 - DispersionD3             0.014          83.93
Integrals                   0.432           6.15
 - Overlap                  0.422          97.79
 - Core Hamiltonian         0.010           2.21
SCF                         6.572          93.59
 - Interaction Cache        0.003           0.05
 - Potential                6.361          96.79
 - Fock build               0.087           1.32
 - Diagonalize              6.031          91.77
 - Density                  0.100           1.52
 - Charges                  0.064           0.97
get_refocc                  0.000           0.00
get_guess                   0.003           0.05
Chrg init                   0.000           0.00
guess init scp              0.040           0.57
scf_pure                    6.524          92.90
xto.equi                    6.460          92.00
_Rootfinder                 6.460          92.00
broyden1                    6.460          92.00
1st iter                    0.065           0.93
M Ops bef eigh              1.236          17.60
Cholesky                    0.493           7.02
L inv                       0.581           8.27
Matmul                      0.162           2.31
torch_eigh                  4.408          62.77
M Ops aft eigh              0.065           0.93
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 6.395          91.06
Jacobian solve              0.023           0.33
mv                          0.050           0.71
dx norm                     0.001           0.01
Jacobian update             0.077           1.10
rmv                         0.045           0.64
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        46.571         663.20
Total                       7.022         100.00
Energy Sum: -353.995361328125

Running on cuda:0 with 59 atoms, 19 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.011           0.38
 - Repulsion                0.001           6.50
 - DispersionD3             0.003          29.64
 - Halogen                  0.007          63.47
Integrals                   0.821          27.84
 - Overlap                  0.819          99.76
 - Core Hamiltonian         0.002           0.24
SCF                         2.116          71.75
 - Interaction Cache        0.001           0.03
 - Potential                2.009          94.94
 - Fock build               0.011           0.52
 - Diagonalize              1.897          89.65
 - Density                  0.018           0.86
 - Charges                  0.014           0.68
get_refocc                  0.000           0.01
get_guess                   0.002           0.07
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.111          71.57
xto.equi                    2.091          70.90
_Rootfinder                 2.091          70.90
broyden1                    2.091          70.90
1st iter                    0.023           0.77
M Ops bef eigh              0.195           6.60
Cholesky                    0.020           0.68
L inv                       0.160           5.41
Matmul                      0.013           0.45
cupy_eigh                   1.638          55.55
M Ops aft eigh              0.009           0.30
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.068          70.13
Jacobian solve              0.011           0.37
mv                          0.017           0.57
dx norm                     0.002           0.05
Jacobian update             0.023           0.78
rmv                         0.009           0.31
Fin. energy                 0.001           0.03
------------------------------------------------
Sum                        15.522         526.33
Total                       2.949         100.00
Energy Sum: -708.5966796875

Running on cpu with 59 atoms, 19 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.033           0.25
 - DispersionD3             0.029          86.37
 - Repulsion                0.002           5.73
 - Halogen                  0.003           7.73
Integrals                   0.891           6.81
 - Overlap                  0.874          98.11
 - Core Hamiltonian         0.017           1.89
SCF                        12.156          92.92
 - Interaction Cache        0.004           0.03
 - Potential               11.887          97.78
 - Fock build               0.192           1.58
 - Diagonalize             11.274          92.74
 - Density                  0.168           1.38
 - Charges                  0.134           1.10
get_refocc                  0.000           0.00
get_guess                   0.004           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   12.144          92.82
xto.equi                   12.020          91.88
_Rootfinder                12.020          91.88
broyden1                   12.020          91.88
1st iter                    0.116           0.89
M Ops bef eigh              2.236          17.09
Cholesky                    0.948           7.25
L inv                       1.021           7.81
Matmul                      0.266           2.03
torch_eigh                  8.239          62.98
M Ops aft eigh              0.110           0.84
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                11.904          90.99
Jacobian solve              0.037           0.28
mv                          0.084           0.64
dx norm                     0.001           0.01
Jacobian update             0.132           1.01
rmv                         0.077           0.59
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        86.463         660.91
Total                      13.082         100.00
Energy Sum: -707.990234375

#################### Molecule alkane_20_carbons: 62 atoms, 20 C atoms ####################

Running on cuda:0 with 62 atoms, 20 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.36
 - Repulsion                0.001           8.59
 - Halogen                  0.003          47.85
 - DispersionD3             0.003          42.97
Integrals                   0.431          21.93
 - Overlap                  0.429          99.58
 - Core Hamiltonian         0.002           0.42
SCF                         1.526          77.67
 - Interaction Cache        0.001           0.05
 - Potential                1.420          93.04
 - Fock build               0.006           0.39
 - Diagonalize              1.329          87.07
 - Density                  0.015           1.01
 - Charges                  0.014           0.91
get_refocc                  0.000           0.02
get_guess                   0.002           0.10
Chrg init                   0.000           0.00
guess init scp              0.001           0.03
scf_pure                    1.521          77.41
xto.equi                    1.507          76.69
_Rootfinder                 1.507          76.69
broyden1                    1.507          76.69
1st iter                    0.016           0.83
M Ops bef eigh              0.179           9.11
Cholesky                    0.017           0.87
L inv                       0.152           7.71
Matmul                      0.008           0.43
cupy_eigh                   1.104          56.20
M Ops aft eigh              0.006           0.32
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.490          75.85
Jacobian solve              0.011           0.56
mv                          0.017           0.86
dx norm                     0.002           0.08
Jacobian update             0.023           1.19
rmv                         0.009           0.47
Fin. energy                 0.001           0.04
------------------------------------------------
Sum                        11.044         562.12
Total                       1.965         100.00
Energy Sum: -393.2314453125

Running on cpu with 62 atoms, 20 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.013           0.18
 - Repulsion                0.001          11.19
 - Halogen                  0.002          12.60
 - DispersionD3             0.010          75.83
Integrals                   0.444           6.02
 - Overlap                  0.436          98.12
 - Core Hamiltonian         0.008           1.88
SCF                         6.910          93.78
 - Interaction Cache        0.003           0.04
 - Potential                6.750          97.68
 - Fock build               0.092           1.33
 - Diagonalize              6.425          92.99
 - Density                  0.103           1.49
 - Charges                  0.065           0.94
get_refocc                  0.000           0.00
get_guess                   0.003           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    6.902          93.66
xto.equi                    6.831          92.71
_Rootfinder                 6.831          92.71
broyden1                    6.831          92.71
1st iter                    0.065           0.88
M Ops bef eigh              1.306          17.72
Cholesky                    0.479           6.51
L inv                       0.647           8.79
Matmul                      0.179           2.43
torch_eigh                  4.706          63.86
M Ops aft eigh              0.065           0.89
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 6.766          91.82
Jacobian solve              0.022           0.30
mv                          0.042           0.57
dx norm                     0.001           0.01
Jacobian update             0.069           0.93
rmv                         0.043           0.58
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        49.157         667.13
Total                       7.368         100.00
Energy Sum: -392.898681640625

Running on cuda:0 with 62 atoms, 20 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.013           0.37
 - DispersionD3             0.004          33.39
 - Repulsion                0.001           6.32
 - Halogen                  0.008          59.91
Integrals                   0.909          26.93
 - Overlap                  0.907          99.78
 - Core Hamiltonian         0.002           0.22
SCF                         2.452          72.67
 - Interaction Cache        0.001           0.03
 - Potential                2.346          95.68
 - Fock build               0.011           0.43
 - Diagonalize              2.245          91.59
 - Density                  0.018           0.74
 - Charges                  0.015           0.63
get_refocc                  0.000           0.01
get_guess                   0.002           0.06
Chrg init                   0.000           0.00
guess init scp              0.001           0.02
scf_pure                    2.446          72.51
xto.equi                    2.423          71.83
_Rootfinder                 2.423          71.83
broyden1                    2.423          71.82
1st iter                    0.026           0.78
M Ops bef eigh              0.215           6.36
Cholesky                    0.020           0.61
L inv                       0.179           5.29
Matmul                      0.014           0.41
cupy_eigh                   1.962          58.16
M Ops aft eigh              0.009           0.27
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 2.397          71.03
Jacobian solve              0.011           0.32
mv                          0.016           0.49
dx norm                     0.002           0.05
Jacobian update             0.023           0.68
rmv                         0.009           0.27
Fin. energy                 0.001           0.02
------------------------------------------------
Sum                        17.976         532.79
Total                       3.374         100.00
Energy Sum: -786.462158203125

Running on cpu with 62 atoms, 20 C atoms, and 128 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.037           0.26
 - DispersionD3             0.032          87.06
 - Repulsion                0.002           5.58
 - Halogen                  0.003           7.20
Integrals                   0.922           6.46
 - Overlap                  0.907          98.39
 - Core Hamiltonian         0.015           1.61
SCF                        13.301          93.27
 - Interaction Cache        0.004           0.03
 - Potential               13.034          98.00
 - Fock build               0.204           1.54
 - Diagonalize             12.233          91.97
 - Density                  0.196           1.47
 - Charges                  0.149           1.12
get_refocc                  0.000           0.00
get_guess                   0.004           0.03
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                   13.287          93.17
xto.equi                   13.153          92.24
_Rootfinder                13.153          92.24
broyden1                   13.153          92.24
1st iter                    0.123           0.86
M Ops bef eigh              2.349          16.47
Cholesky                    0.893           6.26
L inv                       1.161           8.14
Matmul                      0.295           2.07
torch_eigh                  8.968          62.89
M Ops aft eigh              0.129           0.90
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                13.030          91.37
Jacobian solve              0.036           0.25
mv                          0.077           0.54
dx norm                     0.001           0.01
Jacobian update             0.124           0.87
rmv                         0.075           0.53
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        94.275         661.09
Total                      14.260         100.00
Energy Sum: -785.796875

#################### Molecule alkane_21_carbons: 65 atoms, 21 C atoms ####################

Running on cuda:0 with 65 atoms, 21 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.007           0.37
 - DispersionD3             0.003          41.24
 - Repulsion                0.001           9.44
 - Halogen                  0.004          48.75
Integrals                   0.450          22.33
 - Overlap                  0.448          99.60
 - Core Hamiltonian         0.002           0.40
SCF                         1.557          77.26
 - Interaction Cache        0.001           0.05
 - Potential                1.450          93.13
 - Fock build               0.006           0.42
 - Diagonalize              1.357          87.18
 - Density                  0.016           1.01
 - Charges                  0.014           0.90
get_refocc                  0.000           0.02
get_guess                   0.002           0.11
Chrg init                   0.000           0.00
guess init scp              0.001           0.04
scf_pure                    1.551          76.98
xto.equi                    1.537          76.29
_Rootfinder                 1.537          76.28
broyden1                    1.537          76.28
1st iter                    0.016           0.81
M Ops bef eigh              0.184           9.15
Cholesky                    0.017           0.87
L inv                       0.156           7.75
Matmul                      0.009           0.43
cupy_eigh                   1.126          55.86
M Ops aft eigh              0.007           0.32
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 1.521          75.46
Jacobian solve              0.011           0.55
mv                          0.017           0.85
dx norm                     0.002           0.08
Jacobian update             0.024           1.17
rmv                         0.009           0.46
Fin. energy                 0.001           0.04
------------------------------------------------
Sum                        11.280         559.77
Total                       2.015         100.00
Energy Sum: -396.95758056640625

Running on cpu with 65 atoms, 21 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.014           0.18
 - DispersionD3             0.011          75.34
 - Halogen                  0.002          12.62
 - Repulsion                0.002          11.67
Integrals                   0.461           5.74
 - Overlap                  0.452          97.95
 - Core Hamiltonian         0.009           2.05
SCF                         7.554          94.06
 - Interaction Cache        0.003           0.04
 - Potential                7.386          97.79
 - Fock build               0.105           1.38
 - Diagonalize              7.028          93.04
 - Density                  0.113           1.50
 - Charges                  0.073           0.97
get_refocc                  0.000           0.00
get_guess                   0.003           0.04
Chrg init                   0.000           0.00
guess init scp              0.001           0.01
scf_pure                    7.544          93.94
xto.equi                    7.474          93.06
_Rootfinder                 7.474          93.06
broyden1                    7.474          93.06
1st iter                    0.072           0.89
